175,200,2.052155
308,503,0.7656039706590922
176,200,2.061056
178,200,2.064527
179,200,2.063439
181,200,2.063534
184,200,2.055868
182,200,2.078143
318,503,0.1632173114488515
186,200,2.066705
187,200,2.065708
321,503,0.4244515703345645
189,200,2.050399
323,503,0.17060140182917263
324,503,0.31952812590963575
188,200,2.067663
326,503,0.6191416424673288
193,200,2.046852
194,200,2.041184
195,200,2.025897
330,503,0.22793672665740428
197,200,2.041266
198,200,2.050359
200,200,2.055938
334,503,0.2453890062658156
335,503,0.10960511027835573
201,200,2.064032
202,200,2.052017
203,200,2.049294
204,200,2.06043
205,200,2.053175
341,503,0.6123976591280945
342,503,0.5243387125335075
207,200,2.053673
208,200,2.053441
209,200,2.051126
346,503,0.20293395068238018
347,503,0.6498863021258691
210,200,2.050256
211,200,2.046993
212,200,2.047496
351,503,0.4158905013367281
352,503,0.6810531031214611
213,200,2.047264
214,200,2.040489
215,200,2.037194
356,503,0.35299098233709914
216,200,2.047479
219,200,2.038381
222,200,2.046569
360,503,0.7102194174533384
217,200,2.080673
362,503,0.36230041467627794
363,503,0.257788362471056
218,200,2.081944
223,200,2.075081
221,200,2.094497
226,200,2.066435
225,200,2.08277
227,200,2.123281
230,200,2.116923
229,200,2.143165
224,200,2.164558
231,200,2.177807
236,200,2.160989
375,503,0.7515113371201488
376,503,0.10895119519653224
377,503,0.7655251098132402
378,503,0.11494463991206783
234,200,2.179646
232,200,2.190326
239,200,2.170508
238,200,2.180623
235,200,2.211547
384,503,0.32549455572110797
385,503,0.7386910169131385
237,200,2.20793
240,200,2.206434
243,200,2.213716
241,200,2.220236
390,503,0.6926250549732741
244,200,2.218047
246,200,2.216303
245,200,2.224829
248,200,2.217658
247,200,2.227728
253,200,2.208301
250,200,2.223872
256,200,2.212292
252,200,2.229017
249,200,2.243731
260,200,2.21912
402,503,0.6880287398717869
403,503,0.8424915679662659
263,200,2.21344
261,200,2.225778
264,200,2.217891
262,200,2.228668
265,200,2.219946
269,200,2.212227
267,200,2.222846
268,200,2.22469
274,200,2.205525
270,200,2.223777
271,200,2.224688
273,200,2.222984
416,503,0.2315642937793028
417,503,0.6844325848512197
418,503,0.9339959003084393
278,200,2.212358
277,200,2.22212
280,200,2.216952
422,503,0.8109971778326681
423,503,0.5864462061150859
282,200,2.030788
283,200,2.04646
426,503,0.15409787578370335
284,200,2.036986
428,503,0.36689981985019426
429,503,0.5068629610605269
285,200,2.052006
286,200,2.049722
292,200,2.053487
433,503,0.9338683153486935
291,200,2.072371
296,200,2.040616
294,200,2.062944
437,503,0.6831558487929501
297,200,2.063174
303,200,2.055378
298,200,2.080627
304,200,2.076415
305,200,2.078057
443,503,0.1914023613702595
306,200,2.093039
307,200,2.098749
446,503,0.9071526118200329
447,503,0.14690520351269723
310,200,2.104428
311,200,2.102794
450,503,0.7883248171047345
451,503,0.2793855246580843
312,200,2.10299
313,200,2.120402
309,200,2.157878
314,200,2.140206
456,503,0.6481217651290384
315,200,2.159873
316,200,2.162226
459,503,0.987666689517319
460,503,0.5794518653848022
317,200,2.153812
322,200,2.141547
327,200,2.138424
464,503,0.9950818283999135
320,200,2.171092
328,200,2.158311
467,503,0.8245161556192572
319,200,2.200883
325,200,2.191126
470,503,0.7205198485427419
329,200,2.196239
331,200,2.196453
332,200,2.16835
333,200,2.147763
336,200,2.134759
476,503,0.9082468502099345
337,200,2.083374
477,503,0.1330335621985546
338,200,2.086092
480,503,0.5822517738506569
339,200,2.043302
482,503,0.4917458215784405
340,200,2.069607
343,200,2.070759
485,503,0.5341838535915516
344,200,2.062468
345,200,2.064361
349,200,2.056704
348,200,2.079776
350,200,2.072605
491,503,0.3815552327515529
353,200,2.070445
493,503,0.15076421443736382
354,200,2.077825
357,200,2.111599
355,200,2.120943
358,200,2.095322
359,200,2.069299
361,200,2.056935
365,200,2.044269
364,200,2.061915
366,200,2.047299
503,503,0.10775238907637914
368,200,2.033321
367,200,2.047189
369,200,2.031297
370,200,2.069204
371,200,2.063336
509,503,0.39026213188231884
373,200,2.056415
372,200,2.071531
382,200,2.030636
383,200,2.041438
381,200,2.06066
515,503,0.29789869578323935
374,200,2.092243
517,503,0.26465749200930316
380,200,2.095473
379,200,2.110323
386,200,2.084583
387,200,2.094282
388,200,2.098607
394,200,2.07439
393,200,2.095381
525,503,0.623978637615981
526,503,0.4734317809216537
392,200,2.114909
391,200,2.135823
398,200,2.113451
395,200,2.140938
389,200,2.178333
399,200,2.147
400,200,2.150101
397,200,2.175595
396,200,2.191315
401,200,2.172587
404,200,2.174532
406,200,2.173869
405,200,2.184057
410,200,2.165223
409,200,2.177957
411,200,2.174899
413,200,2.174821
412,200,2.191175
408,200,2.209284
407,200,2.219524
414,200,2.199521
415,200,2.205606
538,503,0.7773175935591528
419,200,2.205693
420,200,2.210343
421,200,2.215484
424,200,2.22057
554,503,0.72443581853959
555,503,0.8604912795123151
425,200,2.032375
427,200,2.042288
558,503,0.4138761932955871
430,200,2.084703
431,200,2.072251
561,503,0.5305181998455138
432,200,2.072046
434,200,2.053348
435,200,2.060856
436,200,2.029951
440,200,2.055763
567,503,0.43075196745838373
568,503,0.32679407188906084
441,200,2.05615
570,503,0.1404408043473523
438,200,2.10317
572,503,0.3280833685183798
573,503,0.9653490710086765
439,200,2.10594
575,503,0.38692203314513984
576,503,0.2677893013348133
444,200,2.0661
578,503,0.15221156730508115
442,200,2.090583
448,200,2.062471
445,200,2.092693
449,200,2.073331
452,200,2.065251
453,200,2.064874
454,200,2.068437
586,503,0.21498524033968575
455,200,2.063066
588,503,0.9921872428984879
589,503,0.20263963830397352
457,200,2.063719
591,503,0.6329065183227273
458,200,2.060368
593,503,0.6505671950263701
461,200,2.053982
465,200,2.037793
463,200,2.056708
462,200,2.072212
466,200,2.048313
599,503,0.7441685063710551
468,200,2.058515
601,503,0.6767316434087941
469,200,2.064805
603,503,0.7003973449116669
472,200,2.071139
471,200,2.102065
473,200,2.096378
478,200,2.079018
475,200,2.10639
479,200,2.103903
474,200,2.125645
481,200,2.113553
483,200,2.074896
484,200,2.051527
614,503,0.8947467502773744
486,200,2.042272
616,503,0.7819780666520985
488,200,2.026646
487,200,2.043524
489,200,2.053295
490,200,2.067272
494,200,2.053523
492,200,2.074661
495,200,2.060866
497,200,2.042438
496,200,2.056001
498,200,2.054356
499,200,2.037774
628,503,0.25079097281017904
500,200,2.064619
501,200,2.067093
502,200,2.071534
504,200,2.078369
505,200,2.081068
506,200,2.088854
507,200,2.092232
636,503,0.34203411379854665
508,200,2.045245
638,503,0.5952402988784938
510,200,2.0527
640,503,0.6944601563082854
641,503,0.6118480470466328
642,503,0.36444941966956357
643,503,0.26463750189380386
511,200,2.056559
513,200,2.042656
512,200,2.071166
514,200,2.05339
516,200,2.059524
649,503,0.7958113328311761
650,503,0.8520737852021374
651,503,0.8895590599804256
518,200,2.056759
653,503,0.2505852965229327
519,200,2.056536
655,503,0.20383574458770837
520,200,2.057115
657,503,0.9036681795614174
521,200,2.077874
523,200,2.062344
660,503,0.6441743210935542
522,200,2.088792
524,200,2.075471
527,200,2.068388
528,200,2.066505
530,200,2.050743
529,200,2.072239
531,200,2.073344
533,200,2.05783
532,200,2.079954
534,200,2.070385
535,200,2.037789
536,200,2.059352
537,200,2.065608
543,200,2.050519
542,200,2.069571
539,200,2.096841
677,503,0.9417138647122203
678,503,0.4700479785455133
679,503,0.40439204513435145
540,200,2.110259
541,200,2.115792
682,503,0.7514577120220809
683,503,0.2346379180249687
684,503,0.23884136924953236
548,200,2.098627
547,200,2.118112
544,200,2.142977
546,200,2.148268
545,200,2.163615
549,200,2.147851
550,200,2.151824
551,200,2.167085
552,200,2.168492
694,503,0.25956508257134614
695,503,0.2657474175934317
553,200,2.176519
556,200,2.1811
557,200,2.031618
560,200,2.04978
559,200,2.116002
701,503,0.6906548482906711
702,503,0.28365498934953093
563,200,2.04827
562,200,2.068925
564,200,2.061538
706,503,0.8804531012068939
565,200,2.054216
566,200,2.117327
571,200,2.059243
569,200,2.084792
711,503,0.9458375592578904
574,200,2.065437
577,200,2.060643
714,503,0.7021931032854265
579,200,2.053896
582,200,2.029445
581,200,2.073835
580,200,2.096321
719,503,0.3252162425672689
720,503,0.7533147354138364
584,200,2.064274
583,200,2.085703
723,503,0.5967444591716942
585,200,2.074695
587,200,2.064844
590,200,2.062245
592,200,2.058767
594,200,2.055886
729,503,0.40711001848197104
595,200,2.059782
596,200,2.059517
732,503,0.9706201446196174
598,200,2.064064
734,503,0.6674880667362972
600,200,2.067506
597,200,2.087935
602,200,2.059285
738,503,0.672429571642901
739,503,0.6375379452703416
740,503,0.3419262360337733
604,200,2.055791
605,200,2.045313
743,503,0.5933927462952339
606,200,2.046892
607,200,2.047232
746,503,0.8752246610909823
747,503,0.3614139046402205
748,503,0.3569984892319312
608,200,2.054796
610,200,2.040474
751,503,0.23250382369894862
609,200,2.059978
611,200,2.057071
612,200,2.059705
755,503,0.3806112112528838
756,503,0.7810799042592412
757,503,0.6352494586350015
758,503,0.7930197307081377
759,503,0.3733888221416931
613,200,2.067128
619,200,2.042071
615,200,2.069755
617,200,2.074533
618,200,2.077532
765,503,0.5435815904787495
620,200,2.059125
767,503,0.6773820851288908
621,200,2.047253
622,200,2.047439
770,503,0.6565058623386336
623,200,2.050407
624,200,2.047582
773,503,0.17664653979726372
625,200,2.041171
627,200,2.044194
626,200,2.070547
629,200,2.051514
778,503,0.8954711803653805
779,503,0.19971960949501297
630,200,2.044612
632,200,2.042047
782,503,0.3804297235881837
631,200,2.066608
633,200,2.052116
634,200,2.050472
786,503,0.9978385016507976
637,200,2.045037
788,503,0.7133126992230738
635,200,2.068079
639,200,2.075985
791,503,0.4525466199163606
792,503,0.2320224532580243
645,200,2.052167
644,200,2.07125
795,503,0.6618327141373611
647,200,2.054659
646,200,2.075896
798,503,0.7994303159886154
799,503,0.5099895577180339
800,503,0.4730828247318726
648,200,2.067063
652,200,2.058657
803,503,0.27427669285653955
654,200,2.057469
658,200,2.051557
656,200,2.069927
661,200,2.057962
808,503,0.18125475127502413
659,200,2.083061
663,200,2.05743
662,200,2.079681
666,200,2.05374
813,503,0.6978597608195602
664,200,2.087841
665,200,2.087809
816,503,0.31520780224623346
667,200,2.078271
668,200,2.066893
819,503,0.49168153481767984
670,200,2.058325
669,200,2.131482
671,200,2.147061
672,200,2.084894
674,200,2.052485
673,200,2.070324
675,200,2.043743
827,503,0.24203687109498112
676,200,2.04223
680,200,2.033002
681,200,2.033381
685,200,2.059332
686,200,2.056924
833,503,0.1152325395514276
689,200,2.048494
688,200,2.073058
687,200,2.096203
692,200,2.060536
690,200,2.080574
691,200,2.088156
697,200,2.059394
841,503,0.32735601297686123
693,200,2.095286
696,200,2.089021
698,200,2.080492
699,200,2.028415
846,503,0.1226158369001056
847,503,0.8692155452443826
700,200,2.036301
849,503,0.6242358788502551
850,503,0.5329102143313638
705,200,2.039923
703,200,2.070353
704,200,2.080175
854,503,0.9307649110196723
708,200,2.055122
707,200,2.072949
857,503,0.5333286059883516
709,200,2.057323
859,503,0.1598823709844151
710,200,2.050912
712,200,2.052527
715,200,2.04798
863,503,0.40067818792952703
864,503,0.8399039805847737
865,503,0.24640263309199192
716,200,2.059037
713,200,2.083452
717,200,2.070977
869,503,0.7435059208291145
870,503,0.7570175426981639
718,200,2.056178
872,503,0.9786857297654018
873,503,0.9382505471147836
874,503,0.5287335289571802
875,503,0.11754051548992095
876,503,0.5257770596108504
721,200,2.058725
722,200,2.060808
724,200,2.059232
725,200,2.060648
727,200,2.059174
726,200,2.071709
730,200,2.043495
728,200,2.069464
733,200,2.039678
735,200,2.031486
731,200,2.067888
888,503,0.22899816267374906
889,503,0.9243564035247833
890,503,0.8901362267543412
891,503,0.5708078822233862
737,200,2.044979
736,200,2.063635
742,200,2.04303
741,200,2.064836
896,503,0.8325836860389776
744,200,2.044919
745,200,2.045764
749,200,2.04049
750,200,2.063516
753,200,2.049899
902,503,0.7498867570331402
752,200,2.072351
754,200,2.059847
905,503,0.4733599232201
906,503,0.3637102561943161
907,503,0.34023375590076516
762,200,2.056984
760,200,2.099304
763,200,2.072656
761,200,2.118049
764,200,2.086074
913,503,0.11523967833064118
766,200,2.088474
769,200,2.062829
768,200,2.088889
917,503,0.4681927211846082
771,200,2.071142
772,200,2.06908
920,503,0.7178661381301827
774,200,2.070304
775,200,2.056459
923,503,0.7915639639737057
776,200,2.047211
780,200,2.038466
777,200,2.056196
781,200,2.04074
783,200,2.057394
784,200,2.084252
787,200,2.081732
931,503,0.11799757213270062
785,200,2.124397
790,200,2.111958
934,503,0.16902732132324588
789,200,2.158707
793,200,2.094459
796,200,2.076948
938,503,0.7738773132387898
794,200,2.100563
940,503,0.8947193030495364
941,503,0.5029892258402384
797,200,2.087624
943,503,0.7770963841881593
944,503,0.28154463394828433
801,200,2.076031
804,200,2.053173
802,200,2.077679
806,200,2.040069
805,200,2.052907
950,503,0.1767064703956266
807,200,2.040685
809,200,2.047211
810,200,2.066956
954,503,0.7342789007593493
811,200,2.071796
812,200,2.070584
815,200,2.04692
814,200,2.071051
817,200,2.05976
818,200,2.059081
820,200,2.070776
821,200,2.055899
822,200,2.043067
823,200,2.030996
824,200,2.066185
825,200,2.077038
826,200,2.083315
828,200,2.091639
830,200,2.083523
829,200,2.103278
971,503,0.2826512803048621
831,200,2.097101
832,200,2.062634
834,200,2.063894
835,200,2.045789
836,200,2.04617
837,200,2.041987
839,200,2.047827
840,200,2.048301
980,503,0.7502632838657759
838,200,2.080454
842,200,2.056854
845,200,2.048868
984,503,0.6336337058011019
843,200,2.079493
844,200,2.078932
987,503,0.44371213722828273
848,200,2.032388
851,200,2.063737
852,200,2.040288
856,200,2.027502
855,200,2.04798
853,200,2.077094
858,200,2.052353
995,503,0.39498431515143406
996,503,0.3763239957578485
997,503,0.8559860919325443
861,200,2.050349
862,200,2.043052
860,200,2.078887
867,200,2.038962
866,200,2.060625
868,200,2.050255
871,200,2.045118
878,200,2.058954
879,200,2.061073
877,200,2.089676
881,200,2.055245
880,200,2.079941
884,200,2.049166
885,200,2.057068
882,200,2.086285
883,200,2.093138
886,200,2.077767
887,200,2.078861
892,200,2.075903
893,200,2.074058
894,200,2.066783
895,200,2.058315
897,200,2.071142
898,200,2.069981
899,200,2.069519
900,200,2.062616
901,200,2.040114
903,200,2.079573
908,200,2.105024
904,200,2.136197
909,200,2.090852
910,200,2.084518
911,200,2.079981
912,200,2.073288
915,200,2.054282
914,200,2.076192
916,200,2.057303
918,200,2.046195
921,200,2.031446
919,200,2.04687
922,200,2.034412
925,200,2.040201
924,200,2.053299
927,200,2.055076
926,200,2.084068
928,200,2.047609
929,200,2.027649
930,200,2.031923
932,200,2.046301
933,200,2.04976
935,200,2.044988
937,200,2.044707
939,200,2.049202
936,200,2.080182
942,200,2.060634
946,200,2.054342
947,200,2.061502
945,200,2.084831
949,200,2.072744
948,200,2.086957
951,200,2.085811
952,200,2.093506
953,200,2.053787
956,200,2.034781
955,200,2.069553
957,200,2.062695
958,200,2.062858
959,200,2.058236
960,200,2.056911
962,200,2.034987
961,200,2.070302
963,200,2.049416
964,200,2.059843
965,200,2.047387
966,200,2.05378
967,200,2.050396
969,200,2.038197
968,200,2.059912
970,200,2.051369
972,200,2.046856
973,200,2.053632
974,200,2.056343
975,200,2.054235
977,200,2.043737
976,200,2.066794
978,200,2.054796
981,200,2.041056
982,200,2.041629
979,200,2.071911
983,200,2.051636
986,200,2.043461
985,200,2.061635
988,200,2.057643
989,200,2.044732
990,200,2.045896
991,200,2.044047
992,200,2.045676
994,200,2.053128
993,200,2.073426
998,200,2.086857
999,200,2.045865
1000,200,2.052592
6,503,0.18566195596431184
8,503,0.3603609663420114
9,503,0.9383076737490861
10,503,0.7357006341314823
16,503,0.708505223411709
17,503,0.12604407992075428
20,503,0.6464876312308165
22,503,0.5535629492031761
26,503,0.5823854200345346
25,503,0.8815148481474446
29,503,0.9110119416582677
28,503,0.6029883334072986
31,503,0.45984198232989426
30,503,0.1147118073353899
39,503,0.44478946351360205
43,503,0.6198504377998961
42,503,0.18722600484742857
45,503,0.43727205218024834
46,503,0.8506239826439517
47,503,0.9472967187153113
49,503,0.9044438843704885
56,503,0.8298863166737983
54,503,0.43152199348612585
58,503,0.5622551084408379
66,503,0.5251208331361624
65,503,0.6809819487512926
77,503,0.8173906476984508
87,503,0.46147764120328627
91,503,0.43450964029546413
95,503,0.8223849611005746
96,503,0.6130565451198076
99,503,0.6115728793300756
103,503,0.8934008702148102
111,503,0.6158898457730017
112,503,0.3496760171701769
115,503,0.9304943979229594
116,503,0.6651963251068649
124,503,0.38273385288514605
126,503,0.6834164675487785
128,503,0.16500098507084615
129,503,0.23160435653202746
136,503,0.4005262988849533
133,503,0.5500993983824214
138,503,0.23201545208352437
143,503,0.7764284154671139
144,503,0.18205257451288626
146,503,0.7739137532404462
12,200,2.1154
2,200,2.128065
7,200,2.12725
148,503,0.20119799490053514
151,503,0.5726066818510075
21,200,2.145871
13,200,2.138151
1,200,2.165497
24,200,2.169503
11,200,2.164801
4,200,2.167002
23,200,2.186594
14,200,2.188942
5,200,2.201207
27,200,2.203752
159,503,0.6260718054805071
32,200,2.202612
15,200,2.188029
33,200,2.219849
18,200,2.216287
163,503,0.5207801271823339
19,200,2.228495
35,200,2.226301
165,503,0.759651096461104
34,200,2.242924
36,200,2.252913
41,200,2.233898
40,200,2.243615
168,503,0.6444104535349016
37,200,2.254043
169,503,0.7991192751511115
170,503,0.49213132218059974
38,200,2.270828
174,503,0.31425749209962334
57,200,2.254884
48,200,2.27494
51,200,2.28939
60,200,2.272008
59,200,2.271517
50,200,2.292573
52,200,2.276047
53,200,2.290249
181,503,0.10572481397637554
44,200,2.309858
63,200,2.286557
55,200,2.299853
184,503,0.577962637298693
72,200,2.279556
185,503,0.6175357890485114
69,200,2.285983
71,200,2.280106
190,503,0.8181101959275083
67,200,2.298207
191,503,0.7531933421924438
3,200,2.388244
73,200,2.286552
192,503,0.3599713375454934
74,200,2.286663
193,503,0.9362426856794233
64,200,2.310836
197,503,0.3831019503575277
62,200,2.320446
83,200,2.285267
61,200,2.329954
199,503,0.4085283576591461
79,200,2.295843
76,200,2.304315
70,200,2.319106
68,200,2.330257
203,503,0.16890189441304926
86,200,2.292768
75,200,2.314555
78,200,2.315936
81,200,2.314767
92,200,2.295083
89,200,2.300873
84,200,2.309424
82,200,2.317944
80,200,2.324196
210,503,0.2597610067803455
90,200,2.308598
211,503,0.6564855211228398
93,200,2.308644
85,200,2.323377
88,200,2.322272
97,200,2.309914
106,200,2.297885
98,200,2.311574
101,200,2.312037
94,200,2.323704
108,200,2.304322
104,200,2.314346
105,200,2.315734
222,503,0.7704322226473369
109,200,2.309338
223,503,0.7526397829218492
107,200,2.314239
224,503,0.10518474404627438
102,200,2.328422
227,503,0.7828784534265724
226,503,0.976854809021367
130,200,2.285234
228,503,0.9612120463811457
131,200,2.284507
122,200,2.302686
232,503,0.31087866358925026
119,200,2.316182
120,200,2.320412
72565279
237,503,0.8522116436897286
238,503,0.4842629833451334
239,503,0.3841475430639384
241,503,0.8540544926025704
123,200,2.354488
100,200,2.400171
245,503,0.6563611505398419
247,503,0.37313093486453675
118,200,2.382127
248,503,0.7126195067239487
114,200,2.396788
134,200,2.368171
251,503,0.6024824949369258
135,200,2.366139
127,200,2.394413
255,503,0.15325900613509652
125,200,2.405351
140,200,2.388192
113,200,2.442092
132,200,2.411648
110,200,2.450628
117,200,2.446055
261,503,0.2198969652340389
142,200,2.414256
137,200,2.419171
141,200,2.418399
263,503,0.21289442652705948
264,503,0.3014291033403945
147,200,2.403302
269,503,0.6426802274192605
145,200,2.408717
270,503,0.7236466887934894
139,200,2.42965
274,503,0.11096603453786197
275,503,0.12977866935486568
276,503,0.5324890785905476
281,503,0.3186556890976239
284,503,0.49430665595687273
286,503,0.6530165837865957
287,503,0.2538712682992901
290,503,0.11281698828116433
291,503,0.43050490342710934
292,503,0.36072395448947014
293,503,0.2560354426405362
294,503,0.3489885649245578
295,503,0.17802932623232076
298,503,0.7250868131747972
299,503,0.8233611021903715
300,503,0.7112858823021948
302,503,0.1912670807654818
303,503,0.3267572269667224
305,503,0.5796892111444008
308,503,0.5230944665179174
309,503,0.2909712543445858
150,200,2.039484
149,200,2.048674
152,200,2.046172
314,503,0.26569400695321177
153,200,2.043378
154,200,2.034597
155,200,2.048754
157,200,2.038658
156,200,2.052606
158,200,2.045439
160,200,2.045805
161,200,2.051142
317,503,0.11062836735460672
162,200,2.066968
164,200,2.057223
171,200,2.050984
167,200,2.075506
166,200,2.08427
325,503,0.12294588896403123
326,503,0.8393881742604673
329,503,0.9912853324005491
331,503,0.714575683322186
180,200,2.052678
172,200,2.089547
173,200,2.096828
176,200,2.086765
178,200,2.091005
336,503,0.7156037414120322
177,200,2.104922
175,200,2.097141
339,503,0.7131368938710736
179,200,2.101342
183,200,2.105394
186,200,2.101787
188,200,2.106698
341,503,0.3172548005205469
182,200,2.12299
343,503,0.5044850421299809
187,200,2.120861
194,200,2.120975
189,200,2.131445
195,200,2.120019
347,503,0.9773380920293836
349,503,0.3392980123007262
206,200,2.100786
351,503,0.7895962253194704
196,200,2.129964
353,503,0.21523301559610783
198,200,2.136569
201,200,2.1187
205,200,2.120718
355,503,0.6064969527251141
356,503,0.5888566259092045
358,503,0.5670675290747142
204,200,2.128672
202,200,2.131855
200,200,2.144589
361,503,0.6146673495058781
207,200,2.126593
362,503,0.6807352960973176
209,200,2.122918
215,200,2.108277
365,503,0.7883400278362523
208,200,2.13607
214,200,2.120311
366,503,0.8601090040838457
212,200,2.133432
216,200,2.114135
213,200,2.13716
221,200,2.115294
373,503,0.517372666089958
225,200,2.122274
219,200,2.132274
217,200,2.136616
218,200,2.141505
220,200,2.129889
230,200,2.124932
377,503,0.3518253746412574
235,200,2.113645
233,200,2.120348
240,200,2.112724
236,200,2.117885
231,200,2.133559
381,503,0.761427796825279
229,200,2.145806
242,200,2.096413
246,200,2.076302
250,200,2.071773
252,200,2.079317
244,200,2.096369
253,200,2.082518
254,200,2.070503
243,200,2.093288
386,503,0.8074850100428606
388,503,0.468586386865384
249,200,2.095045
257,200,2.064248
260,200,2.057822
256,200,2.07641
258,200,2.063183
259,200,2.071194
393,503,0.41380630041102917
262,200,2.060594
266,200,2.04733
265,200,2.054504
271,200,2.050315
278,200,2.049596
398,503,0.6279119922653236
268,200,2.066113
267,200,2.06321
279,200,2.050249
277,200,2.059478
273,200,2.06481
401,503,0.8985817092806536
272,200,2.071481
289,200,2.055721
404,503,0.22965416093730426
301,200,2.053241
282,200,2.074956
283,200,2.070841
406,503,0.44583321731701675
297,200,2.064786
296,200,2.069069
288,200,2.079402
280,200,2.092052
285,200,2.087873
307,200,2.069447
310,200,2.071651
311,200,2.072536
304,200,2.086709
306,200,2.083859
413,503,0.551343238109515
417,503,0.2531921413681678
424,503,0.32875452014743933
431,503,0.7454448156010297
432,503,0.9855726755698353
440,503,0.5425380972724836
445,503,0.917613888509353
447,503,0.5921301895712316
313,200,2.043293
312,200,2.050539
451,503,0.10666060662903967
453,503,0.989889491736958
315,200,2.044131
455,503,0.64566725748496
316,200,2.034918
318,200,2.039032
322,200,2.033907
320,200,2.054946
321,200,2.069485
319,200,2.086783
323,200,2.048899
